10/4/2018, Col, 500, 77, 2, 77.8, 93.1, 278.6, 6, 3, 0, 12, 18, 16, 2, 0, 35.2
10/4/2018, Col, 566, 71, 1, 82.2, 90.6, 261.4, 7, 4, 0, 15, 18, 15, 3, 0, 34.4
10/1/2018, Col, 419, 80, 0, 79.8, 90.9, 302.8, 7, 2, 2, 11, 24, 14, 10, 0, 39.5
10/1/2018, Col, 389, 81, 3, 78.6, 90.0, 285.1, 3, 4, 0, 14, 20, 17, 3, 0, 39.0
10/1/2018, Col, 430, 62, 2, 78.4, 90.5, 228.6, 7, 1, 0, 14, 19, 18, 1, 0, 20.5
10/1/2018, Col, 488, 60, 1, 77.8, 86.2, 258.9, 6, 1, 0, 15, 23, 20, 3, 0, 20.3
10/1/2018, Col, 0, 0, 0, 0.0, 0.0, 0.0, 0, 0, 0, 3, 7, 6, 1, 1, 21.0
9/28/2018, Col, 111, 59, 7, 65.8, 84.1, 233.3, 1, 0, 0, 10, 25, 11, 14, 0, 24.0
9/28/2018, Col, 477, 72, 2, 76.0, 86.5, 274.2, 6, 1, 2, 13, 20, 15, 5, 0, 21.2
9/28/2018, Col, 602, 79, 2, 75.5, 90.3, 284.0, 7, 4, 1, 14, 18, 15, 3, 0, 19.3
9/28/2018, Col, 255, 50, 4, 72.8, 84.6, 277.0, 0, 0, 0, 15, 17, 12, 5, 0, 19.5
9/26/2018, Col, 245, 96, 0, 88.4, 95.3, 218.5, 3, 3, 1, 4, 8, 5, 3, 0, 33.2
9/26/2018, Col, 719, 97, 3, 81.5, 94.5, 363.3, 5, 7, 5, 13, 22, 15, 7, 0, 33.1
9/26/2018, Col, 741, 102, 0, 85.1, 93.4, 320.8, 8, 8, 3, 13, 19, 11, 8, 0, 33.2
9/26/2018, Col, 527, 92, 2, 82.1, 95.6, 260.2, 5, 7, 2, 11, 19, 12, 7, 0, 33.0
9/24/2018, Col, 106, 29, 7, 61.2, 75.7, 191.4, 4, 0, 0, 14, 18, 14, 4, 0, 17.4
9/24/2018, Col, 581, 89, 1, 79.6, 92.9, 307.8, 6, 4, 3, 13, 16, 16, 0, 0, 18.0
9/24/2018, Col, 470, 88, 1, 77.5, 88.6, 333.7, 4, 4, 2, 14, 18, 12, 6, 0, 21.2
9/24/2018, Col, 482, 73, 1, 80.5, 90.3, 254.3, 7, 4, 0, 11, 17, 15, 2, 0, 18.0
9/24/2018, Col, 486, 75, 0, 76.7, 88.8, 273.3, 7, 2, 1, 14, 21, 18, 3, 0, 21.6
